"ID","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D19","D20","Viability"
1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,1,0,"-0.00791813635316074"
2,0,1,0,0,1,3,0,3,0,2,0,0,0,0,0,0,1,0,0,0,"-0.0637031609621861"
3,0,0,0,0,2,3,3,0,3,0,0,0,0,0,0,0,0,0,2,1,"-0.197256870123346"
4,0,0,0,0,0,0,2,2,2,0,3,0,0,0,0,3,0,0,3,0,"NA"
5,0,3,0,0,0,0,1,1,1,0,0,0,0,0,1,0,2,0,0,0,"-0.0169029099550586"
6,0,0,0,0,0,0,1,0,2,0,0,0,3,0,3,2,3,0,0,0,"-0.209769236364277"
7,0,0,0,0,0,0,1,0,3,3,0,0,0,2,0,1,0,2,0,0,"0.0738088054530639"
8,0,0,2,2,0,0,0,3,0,0,2,0,0,0,3,3,0,0,0,0,"0.270329058418647"
9,0,0,0,2,0,1,0,0,3,0,3,0,0,0,2,3,0,0,0,0,"0.130038060395721"
10,3,2,0,0,0,0,0,0,2,0,3,0,3,0,0,0,0,0,0,1,"0.1114121481254"
11,0,0,0,0,3,0,0,3,0,2,0,0,0,2,0,0,3,2,0,0,"NA"
12,1,0,0,2,0,0,0,0,0,0,0,0,3,0,1,1,0,0,3,0,"0.233106301600851"
13,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,"0.293435978957208"
14,0,0,1,0,0,3,0,0,3,1,0,0,2,0,0,0,3,0,0,0,"0.0177040721445483"
15,0,3,0,0,0,0,3,0,2,0,0,0,2,1,0,2,0,0,0,0,"NA"
16,0,0,3,1,3,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,"0.218051106033406"
17,0,0,3,0,0,0,0,0,0,1,3,0,0,3,0,0,1,0,0,3,"0.162634766895887"
18,2,0,0,0,0,0,1,3,0,2,0,0,0,0,0,2,0,0,3,0,"NA"
19,0,0,2,0,0,0,0,0,3,3,2,3,0,0,0,0,3,0,0,0,"0.175119086710266"
20,0,0,2,0,0,0,0,0,0,0,3,2,1,3,2,0,0,0,0,0,"0.103697884944982"
21,0,0,1,0,0,0,0,3,0,0,0,1,0,2,2,1,0,0,0,0,"0.087476414283983"
22,3,3,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,"0.278704174402697"
23,1,0,0,0,3,0,0,0,3,0,1,0,0,0,0,1,0,0,2,0,"-0.207693065198808"
24,0,0,0,0,0,0,1,2,2,0,0,0,0,3,0,0,1,3,0,0,"NA"
25,0,0,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,"0.112133782955108"
